Seat No:,AM-1 TH,AM-1 TW,AM-T,AM-R,AP-1 TH,AP-1 TW,AP-T,AP-R,AC-1 TH,AC-1 TW,AC-T,AC-R,BEE TH,BEE TW,BEE-T,BEE-R,EVS TH,EVS TW,EVS-T,EVS-R,EM TH,EM TW,EM-T,EM-R,Result
6025696,79,20,99,P,48,15,63,P,55,15,70,P,60,16,76,P,42,13,55,P,60,19,79,P,P
6025697,46,15,61,P,47,10,57,P,51,11,62,P,55,18,73,P,27,10,37,P,21,16,37,F,F
6025698,67,18,85,P,42,13,55,P,30,7,37,P,59,18,77,P,41,13,54,P,63,13,76,P,P
6025699,32,12,44,P,29,8,37,P,28,11,39,P,38,10,48,P,26,11,37,P,24,13,37,F,P
6025700,32,15,47,P,28,11,39,P,24,7,31,P,37,16,53,P,26,11,37,P,27,12,39,F,P
6025701,46,11,57,P,31,9,40,P,39,15,54,P,32,16,48,P,41,12,53,P,36,19,55,P,P
6025702,65,14,79,P,48,13,61,P,37,11,48,P,32,18,50,P,33,15,48,P,32,16,48,P,P
6025703,32,11,43,P,40,11,51,P,28,6,34,P,16,13,29,F,32,12,44,P,37,17,54,P,F
6025704,63,17,80,P,41,14,55,P,36,12,48,P,18,12,30,F,26,8,34,P,23,16,39,F,F
6025705,33,16,49,P,31,9,40,P,37,13,50,P,46,19,65,P,42,12,54,P,49,14,63,P,P
6025706,51,11,62,P,52,10,62,P,36,11,47,P,35,19,54,P,26,15,41,P,67,14,81,P,P
6025707,57,19,76,P,38,12,50,P,24,11,35,P,53,14,67,P,30,12,42,P,48,15,63,P,P
6025708,47,11,58,P,29,13,42,P,43,11,54,P,32,11,43,P,24,9,33,P,18,10,28,F,F
6025709,68,11,79,P,48,12,60,P,18,10,28,F,51,17,68,P,34,9,43,P,38,12,50,P,P
6025710,5,1,6,F,27,6,33,P,36,11,47,P,5,8,13,F,31,9,40,P,8,8,16,F,F
6025711,54,11,65,P,37,9,46,P,31,11,42,P,32,13,45,P,32,14,46,P,20,9,29,F,F
6025712,66,12,78,P,50,10,60,P,28,7,35,P,40,14,54,P,36,12,48,P,12,14,26,F,F
6025713,41,14,55,P,24,12,36,P,52,15,67,P,43,16,59,P,27,8,35,P,36,18,54,P,P
6025714,55,17,72,P,42,14,56,P,24,8,32,P,45,16,61,P,44,14,58,P,43,18,61,P,P
6025715,39,5,44,P,32,8,40,P,31,10,41,P,43,8,51,P,32,13,45,P,32,9,41,P,F
6025716,41,15,56,P,37,10,47,P,13,6,19,F,32,9,41,P,31,12,43,P,32,15,47,P,P
6025717,9,13,22,F,27,4,31,P,43,13,56,P,23,7,30,F,25,6,31,P,18,8,26,F,F
6025718,71,17,88,P,38,12,50,P,30,9,39,P,51,14,65,P,27,14,41,P,40,15,55,P,P
6025719,40,16,56,P,30,12,42,P,49,14,63,P,19,11,30,F,33,6,39,P,32,12,44,P,F
6025720,70,20,90,P,45,15,60,P,37,9,46,P,44,17,61,P,38,15,53,P,53,15,68,P,P
6025721,49,8,57,P,38,6,44,P,51,13,64,P,37,10,47,P,43,13,56,P,19,8,27,F,F
6025722,43,18,61,P,44,11,55,P,43,10,53,P,62,14,76,P,51,11,62,P,38,17,55,P,P
6025723,36,15,51,P,41,13,54,P,42,15,57,P,40,11,51,P,36,12,48,P,35,15,50,P,P
6025724,60,19,79,P,41,12,53,P,34,9,43,P,59,13,72,P,34,11,45,P,40,14,54,P,P
6025725,36,19,55,P,24,8,32,P,27,10,37,P,10,10,20,F,34,10,44,P,20,11,31,F,F
6025726,50,15,65,P,25,9,34,P,39,10,49,P,32,12,44,P,26,11,37,P,38,10,48,P,P
6025727,44,13,57,P,49,12,61,P,29,10,39,P,43,11,54,P,31,12,43,P,47,14,61,P,P
6025728,44,13,57,P,28,10,38,P,13,11,24,F,32,10,42,P,14,10,24,F,42,13,55,P,F
6025729,64,18,82,P,46,12,58,P,40,13,53,P,67,20,87,P,48,11,59,P,37,14,51,P,P
6025730,58,15,73,P,37,8,45,P,27,13,40,P,46,17,63,P,24,13,37,P,32,20,52,P,P
6025731,65,18,83,P,34,12,46,P,40,12,52,P,23,14,37,F,26,10,36,P,23,10,33,F,F
6025732,57,20,77,P,45,15,60,P,45,15,60,P,64,20,84,P,49,12,61,P,41,19,60,P,P
6025733,44,16,60,P,43,13,56,P,47,13,60,P,61,17,78,P,47,14,61,P,34,19,53,P,P
6025734,32,15,47,P,47,10,57,P,28,11,39,P,43,18,61,P,31,15,46,P,43,11,54,P,P
6025735,60,16,76,P,35,11,46,P,37,12,49,P,35,14,49,P,33,10,43,P,33,8,41,P,P
